#id	value
sections-2/sections-1/paragraphs-0/list-6/meta-0/value	2017-07 July 2017
sections-2/sections-1/paragraphs-0/list-8/meta-2/value	Olga Bykovskaya
sections-2/sections-1/paragraphs-0/list-9/meta-2/value	Ilya Paraskevich, Sergey Geslaga
sections-2/sections-1/paragraphs-0/list-11/text	Will we manage to save Pripyat and other rivers in their natural satate?
sections-0/paragraphs-0/list-0/link	https://drive.google.com/file/d/0B1Oup9NEQTK3OEhNbXJueXB5Ym8/view?usp=sharing
sections-1/title	Graphic materials and photographs
lead
sections-2/sections-1/paragraphs-0/list-2/meta-2/value	Dmitry Melehovets
sections-2/sections-1/paragraphs-0/list-5/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-8/meta-0/value	2017-07-19 July 19, 2017
sections-2/sections-1/paragraphs-0/list-13/meta-0/name
sections-2/title	Publications on the E40 issue on the Internet Media
sections-1/paragraphs-0/list-2/text	Photographs from the demonstration to protest construction of the E40 waterway. Photographer: Alexey Zayats
sections-2/sections-0/paragraphs-0/list-0/meta-0/name
sections-2/sections-1/paragraphs-0/list-7/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-9/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-10/link	https://www.interfax.by/news/belarus/1227650
sections-2/sections-1/paragraphs-0/list-13/text	Belarusian ecologists have united to say Stop! to the E40 waterway reconstruction
sections-2/sections-1/paragraphs-0/list-13/meta-1/value	The Evening Brest
cover
sections-2/sections-1/paragraphs-0/list-6/meta-1/value	Belarusian radio Ratsiya
sections-2/sections-1/paragraphs-0/list-8/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-11/meta-0/value	2017-07-24 July 24, 2017
sections-0/paragraphs-0/list-4/link	https://drive.google.com/file/d/0B1Oup9NEQTK3c1VhaHhSeEd6RVE/view?usp=sharing
sections-2/sections-0/paragraphs-0/list-0/meta-1/value	ОО АПБ
sections-2/sections-1/paragraphs-0/list-1/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-2/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-5/meta-1/name
sections-2/sections-1/paragraphs-0/list-6/meta-2/value	Alyona Viltovskaya
sections-2/sections-1/paragraphs-0/list-8/meta-1/name
sections-2/sections-1/paragraphs-0/list-0/link	https://news.tut.by/culture/552826.html
sections-2/sections-1/paragraphs-0/list-3/meta-2/value	Alexey Ivanov
sections-2/sections-0/paragraphs-0/list-1/meta-1/value	Wild nature
sections-2/sections-1/paragraphs-0/list-0/meta-0/value	July 25, 2017
sections-2/sections-1/paragraphs-0/list-0/meta-2/value	Viktor Malyshchits
sections-2/sections-1/paragraphs-0/list-4/meta-1/name
sections-2/sections-1/paragraphs-0/list-4/text	E40 waterway: are there more pros of cons for Belarus
sections-2/sections-1/paragraphs-0/list-7/meta-0/name
sections-1/paragraphs-0/list-0/text	Photographs from press conference on July 17, 2017. Photographers Yana Demidenko and Olga Kaskevich
sections-2/sections-0/paragraphs-0/list-3/text	Is Belarus ready to sacrifice Polesye to get access to the sea
sections-2/sections-1/paragraphs-0/list-0/text	High water, fog and starry heaven. The beauty of Belarusian Polesye in photographs
sections-2/sections-1/paragraphs-0/list-4/meta-2/value	Tatyana Manenok
sections-2/sections-1/paragraphs-0/list-4/link	https://www.belrynok.by/2017/07/21/vodnyj-put-e40-dlya-belarusi-bolshe-minusov-ili-plyusov/
sections-2/sections-1/paragraphs-0/list-9/text	Belarusian experts criticise the idea of the Visla-Muhavets-Pripyat-Dnieper water corridor
sections-2/sections-1/paragraphs-0/list-10/meta-0/name
sections-2/sections-1/paragraphs-0/list-5/meta-2/value	Irene Murina
sections-2/sections-1/paragraphs-0/list-10/meta-1/value	interfax.by Informational agency
sections-2/sections-1/paragraphs-0/list-13/meta-0/value	July 21, 2017
sections-2/sections-0/paragraphs-0/list-0/meta-0/value	July 20, 2017
sections-2/sections-1/paragraphs-0/list-1/meta-1/value	Svaboda.org
sections-2/sections-1/paragraphs-0/list-13/meta-2/value	Helen Tribuleva
sections-2/sections-0/paragraphs-0/list-3/meta-2/value	Evgeniya Burshtyn
sections-2/sections-1/paragraphs-0/list-8/meta-0/name
sections-2/sections-1/paragraphs-0/list-13/meta-1/name
sections-0/title	Common materials
sections-0/paragraphs-0/list-1/link	https://drive.google.com/file/d/0B1Oup9NEQTK3emZ1VjdjeVoyRmM/view?usp=sharing
sections-0/paragraphs-0/list-3/link	https://drive.google.com/file/d/0B1Oup9NEQTK3SkVxS1prazcxeDg/view?usp=sharing
sections-2/sections-1/paragraphs-0/list-7/meta-1/name
sections-2/sections-1/paragraphs-0/list-12/text	 Stop E40: A public campaign against the waterway reconstruction for €150 mln has been launched in Belarus
sections-2/sections-0/paragraphs-0/list-3/link	https://eurobelarus.info/news/society/2017/07/21/dzelya-vyhadu-da-mora-belarus-gatovaya-ahvyaravats-palessem.html
sections-2/sections-1/paragraphs-0/list-2/meta-1/name
sections-2/sections-1/paragraphs-0/list-2/text	A water route through Belarus at the cost of milliards of euro is planned to be constructed. Ecologists and economists have stood aagainst the idea
slug	press-kit
